,csv_list,downloaded
0,Andricus longipennis.csv,True
1,Achaea trapezoides.csv,True
2,Gonatista reticulata.csv,True
3,Aerenicopsis championi.csv,True
4,Stichopogon elegantulus.csv,True
5,Psychoglypha bella.csv,True
6,Irbisia californica.csv,True
7,Caerulea coeligena.csv,True
8,Euxena albiguttata.csv,True
9,Trechus obtusus.csv,True
10,Acolutha pulchella.csv,True
11,Tachychlora intrapunctata.csv,True
12,Loxilobus celebensis.csv,True
13,Calliteara complicata.csv,True
14,Paropsisterna annularis.csv,True
15,Mahanta kawadai.csv,True
16,Ptinosoma convexum.csv,True
17,Ponometia virginalis.csv,True
18,Lithophane ornitopus.csv,True
19,Blaste quieta.csv,True
20,Chilo sacchariphagus.csv,True
21,Helina troene.csv,True
22,Clania neocaledonica.csv,True
23,Sphenorhina jacobii.csv,True
24,Macrobathra chrysospila.csv,True
25,Euphaea pseudodispar.csv,True
26,Proplatycnemis malgassica.csv,True
27,Parides vertumnus.csv,True
28,Lobocla germanus.csv,True
29,Agonocheila curtula.csv,True
30,Acythopeus curvirostris.csv,True
31,Tamba delicata.csv,True
32,Hesperia nevada.csv,True
33,Eugennaea laquearia.csv,True
34,Poecilimon klausgerhardi.csv,True
35,Heterochroma berylloides.csv,True
36,Philanthus gibbosus.csv,True
37,Lagocheirus procerus.csv,True
38,Theope pedias.csv,True
39,Leucotabanus sebastianus.csv,True
40,Helastia semisignata.csv,True
41,Ellipsoptera marutha.csv,True
42,Lamprosema canacealis.csv,True
43,Hepialus humuli.csv,True
44,Isoneuromyia harrisi.csv,True
45,Cissia proba.csv,True
46,Tipula pseudoirrorata.csv,True
47,Mylothris ngaziya.csv,True
48,Cletus binotulatus.csv,True
49,Edessa pictiventris.csv,True
50,Thaumatopsis solutellus.csv,True
51,Colostygia sericeata.csv,True
52,Mycetophagus californicus.csv,True
53,Dysgonia derogans.csv,True
54,Vesperus conicicollis.csv,True
55,Pseudoluperus fulgidus.csv,True
56,Ascogaster crenulata.csv,True
57,Derodontus trisignatus.csv,True
58,Marapana flavicosta.csv,True
59,Banchus volutatorius.csv,True
60,Fucellia costalis.csv,True
61,Brachiacantha subfasciata.csv,True
62,Anthophora abrupta.csv,True
63,Megatibicen cultriformis.csv,True
64,Melanorhopala infuscata.csv,True
65,Pseudomyrmex ita.csv,True
66,Brachydiplax farinosa.csv,True
67,Ceruchus niger.csv,True
68,Erythrodiplax fervida.csv,True
69,Eburia jamaicae.csv,True
70,Charilaus carinatus.csv,True
71,Barantola pulcherrima.csv,True
72,Plusiodonta compressipalpis.csv,True
73,Ischnura nursei.csv,True
74,Antirrhea geryon.csv,True
75,Hexarthrius davisoni.csv,True
76,Bolbocerosoma elongatum.csv,True
77,Limnometra cursitans.csv,True
78,Priocnemis conformis.csv,True
79,Automeris midea.csv,True
80,Asphondylia thalictri.csv,True
81,Proarna bergi.csv,True
82,Cyrtopogon alleni.csv,True
83,Ferdinandea ruficornis.csv,True
84,Hermetia pulchra.csv,True
85,Sinophasma mirabile.csv,True
86,Passova passova.csv,True
87,Neosardus paramonovi.csv,True
88,Eufidonia discospilata.csv,True
89,Tagiades litigiosa.csv,True
90,Lista insulsalis.csv,True
91,Acronicta lanceolaria.csv,True
92,Xenogenus gracilis.csv,True
93,Verres hageni.csv,True
94,Callophrys affinis.csv,True
95,Thopha colorata.csv,True
96,Pilaria discicollis.csv,True
97,Paraspiculatus catrea.csv,True
98,Hydrochara affinis.csv,True
99,Euancala maculatissima.csv,True
100,Attacus atlas.csv,True
101,Ameromyia modesta.csv,True
102,Chrysolina grossa.csv,True
103,Aristobia hispida.csv,True
104,Spilophora nigriceps.csv,True
105,Cycnotrachelus flavotuberosus.csv,True
106,Orthodera gracilis.csv,True
107,Sarbanissa vitalis.csv,True
108,Ampedus sanguineus.csv,True
109,Cratypedes neglectus.csv,True
110,Lyttolydulus simplicicornis.csv,True
111,Chrysopilus laetus.csv,True
112,Euchloe crameri.csv,True
113,Nysius immunis.csv,True
114,Trigonorhinus strigosus.csv,True
115,Psilocera crassispina.csv,True
116,Milleria adalifa.csv,True
117,Canthophorus niveimarginatus.csv,True
118,Acleris japonica.csv,True
119,Amydria obliquella.csv,True
120,Data thalpophiloides.csv,True
121,Balcanocerus larvatus.csv,True
122,Graphium encelades.csv,True
123,Gymnopleurus aenescens.csv,True
124,Chelostoma florisomne.csv,True
125,Abrota ganga.csv,True
126,Titya opalina.csv,True
127,Cryptocephalus defectus.csv,True
128,Neorina crishna.csv,True
129,Aguna glaphyrus.csv,True
130,Mahanarva rubropicta.csv,True
131,Pericycos princeps.csv,True
132,Austrotephritis bushi.csv,True
133,Cylindromyia propusilla.csv,True
134,Nyctoporis sponsa.csv,True
135,Endeolena aurinatella.csv,True
136,Cyrtopogon montanus.csv,True
137,Bathyphlebia eminens.csv,True
138,Crematogaster auberti.csv,True
139,Anaciaeschna triangulifera.csv,True
140,Psylla sanguinea.csv,True
141,Anaesthetis anatolica.csv,True
142,Amorbus rhombifer.csv,True
143,Ovaliptila newmanae.csv,True
144,Anacharis zealandica.csv,True
145,Papilio machaon.csv,True
146,Nyctemera hampsoni.csv,True
147,Timalus caeruleus.csv,True
148,Cymatodera bicolor.csv,True
149,Tagiades nestus.csv,True
150,Aphidecta obliterata.csv,True
151,Chloroclystis grisea.csv,True
152,Pseudepimolis incarnata.csv,True
153,Isturgia sparsaria.csv,True
154,Thallogama pansticta.csv,True
155,Galeruca daurica.csv,True
156,Microdon tristis.csv,True
157,Catocala fraxini.csv,True
158,Zeuzera conferta.csv,True
159,Dohrnia simplex.csv,True
160,Cleora injectaria.csv,True
161,Euodynerus hellenicus.csv,True
162,Pygospila tyres.csv,True
163,Leptinotarsa tlascalana.csv,True
164,Kiwaia caerulaea.csv,True
165,Cyclophora nanaria.csv,True
166,Psammotis pulveralis.csv,True
167,Cedestis subfasciella.csv,True
168,Monotoma longicollis.csv,True
169,Foetterleia schreineri.csv,True
170,Calosoma planicolle.csv,True
171,Argia westfalli.csv,True
172,Dorcasomus pinheyi.csv,True
173,Phocides pialia.csv,True
174,Rhyzobius forestieri.csv,True
175,Ochrimnus tripligatus.csv,True
176,Diadoxus regius.csv,True
177,Polypedilum tonnoiri.csv,True
178,Harpalus laevipes.csv,True
179,Euchlaena amoenaria.csv,True
180,Zelandoperla decorata.csv,True
181,Gelechia scotinella.csv,True
182,Acanthosoma crassicaudum.csv,True
183,Archibasis viola.csv,True
184,Philedonides lunana.csv,True
185,Clostera jocosa.csv,True
186,Clytocera chionospila.csv,True
187,Michaelophorus indentatus.csv,True
188,Herophila tristis.csv,True
189,Nephrotoma virescens.csv,True
190,Sabulodes huachuca.csv,True
191,Sphecodes johnsonii.csv,True
192,Hyles lineata.csv,True
193,Eurycoleus macularius.csv,True
194,Pseudorthodes irrorata.csv,True
195,Asphondylia melanopus.csv,True
196,Archephanes zalosema.csv,True
197,Trichopoda pictipennis.csv,True
198,Apamea schildei.csv,True
199,Splendeuptychia doxes.csv,True
200,Stenorhopalus virescens.csv,True
201,Ceraiaella triannulata.csv,True
202,Calocorisca tenera.csv,True
203,Clanoptilus assimilis.csv,True
204,Dolerus tejoniensis.csv,True
205,Camponotus dromas.csv,True
206,Myriochila distinguenda.csv,True
207,Cyriopalus wallacei.csv,True
208,Gnathamitermes tubiformans.csv,True
209,Aztecacris gloriosa.csv,True
210,Cantao ocellatus.csv,True
211,Aleuroplatus coronata.csv,True
212,Syncordulia venator.csv,True
213,Peridinetus distinctus.csv,True
214,Parlatoria pergandii.csv,True
215,Dasineura investita.csv,True
216,Aleuroparadoxus arctostaphyli.csv,True
217,Anchastus binus.csv,True
218,Caenacis lauta.csv,True
219,Lucaina discoidalis.csv,True
220,Polycaena lama.csv,True
221,Tachyura diabrachys.csv,True
222,Clematodes larreae.csv,True
223,Orophus tessellatus.csv,True
224,Halticotoma andrei.csv,True
225,Monecphora broomfieldi.csv,True
226,Zoumolampis bradleyi.csv,True
227,Lepromoris gibba.csv,True
228,Hednota parahoplitella.csv,True
229,Larinopoda tera.csv,True
230,Lactura mactata.csv,True
231,Rhingia austriaca.csv,True
232,Hylephila venustus.csv,True
